111  30.31998763  104.44993387 52
115  30.31993810  104.45008008
120 Linear Feature 47
111  30.31945702  104.44966228 52
115  30.31939970  104.44982722
120 Linear Feature 46
111  30.30925968  104.44630591 52
115  30.30899464  104.44618365
120 Linear Feature 45
111  30.30885918  104.44745588 52
115  30.30859291  104.44734043
120 Linear Feature 44
111  30.30858692  104.44840132 52
115  30.30826333  104.44826102
120 Linear Feature 43
111  30.30993168  104.44661541 52
115  30.30974769  104.44652438
120 Linear Feature 42
111  30.30948037  104.44791014 52
115  30.30927224  104.44780647
120 Linear Feature 41
111  30.31270604  104.44946746 52
115  30.31252145  104.44937387
120 Linear Feature 40
111  30.31310772  104.45051830 52
115  30.31292635  104.45043030
120 Linear Feature 39
111  30.31556649  104.45157556 52
115  30.31528216  104.45145304
120 Linear Feature 38
111  30.31770006  104.45267216 52
115  30.31751120  104.45258086
120 Linear Feature 38
111  30.31615605  104.45184378 52
115  30.31587560  104.45171348
120 Linear Feature 37
111  30.31543845  104.45400680 52
115  30.31510790  104.45384336
120 Linear Feature 36
111  30.31484370  104.45361464 52
115  30.31448184  104.45346053
120 Linear Feature 35
111  30.31462136  104.45425384 52
115  30.31430945  104.45411527
120 Linear Feature 34
111  30.31522457  104.45463845 52
115  30.31487509  104.45447044
120 Linear Feature 33
111  30.31476289  104.45590983 52
115  30.31443799  104.45574126
120 Linear Feature 32
111  30.31418410  104.45550479 52
115  30.31390160  104.45536422
120 Linear Feature 31
111  30.31380279  104.45872443 52
115  30.31344060  104.45855470
120 Linear Feature 30
111  30.31317770  104.45832804 52
115  30.31289109  104.45820488
120 Linear Feature 29
111  30.31240916  104.46053314 52
115  30.31211716  104.46040069
120 Linear Feature 28
111  30.31301364  104.46092495 52
115  30.31265813  104.46075232
120 Linear Feature 27
111  30.31190272  104.46196255 52
115  30.31162834  104.46183167
120 Linear Feature 26
111  30.31249965  104.46236866 52
115  30.31215693  104.46219953
120 Linear Feature 25
111  30.31529947  104.46502089 52
115  30.31511713  104.46492941
120 Linear Feature 24
111  30.31638540  104.46239786 52
115  30.31607659  104.46223400
120 Linear Feature 23
111  30.31765637  104.46217637 52
115  30.31757129  104.46240277
120 Linear Feature 22
111  30.31992211  104.46322550 52
115  30.31984391  104.46344261
120 Linear Feature 21
111  30.32160866  104.46406228 52
115  30.32152412  104.46427922
120 Linear Feature 20
111  30.32401173  104.45712692 52
115  30.32392697  104.45734113
120 Linear Feature 19
111  30.32430552  104.45635026 52
115  30.32422334  104.45657564
120 Linear Feature 18
111  30.32230345  104.45618732 52
115  30.32217954  104.45651534
120 Linear Feature 17
111  30.32263085  104.45555549 52
115  30.32251400  104.45587979
120 Linear Feature 16
111  30.32034331  104.45528915 52
115  30.32023082  104.45559923
120 Linear Feature 15
111  30.32061554  104.45453625 52
115  30.32047972  104.45491042
120 Linear Feature 14
111  30.31783588  104.45411360 52
115  30.31771061  104.45443788
120 Linear Feature 13
111  30.31842472  104.45438507 52
115  30.31830273  104.45471382
120 Linear Feature 12
111  30.31860703  104.45360421 52
115  30.31847389  104.45397051
120 Linear Feature 11
111  30.31811653  104.45335423 52
115  30.31798431  104.45372267
120 Linear Feature 10
111  30.31638781  104.45344427 52
115  30.31627455  104.45374058
120 Linear Feature 9
111  30.31666273  104.45268092 52
115  30.31653699  104.45303163
120 Linear Feature 8
111  30.31432490  104.45248893 52
115  30.31418271  104.45288113
120 Linear Feature 7
111  30.31468992  104.45176740 52
115  30.31453921  104.45217800
120 Linear Feature 6
111  30.31309823  104.45186234 52
115  30.31298266  104.45218363
120 Linear Feature 5
111  30.31345158  104.45116212 52
115  30.31330432  104.45156201
120 Linear Feature 4
111  30.31136022  104.45102805 52
115  30.31124465  104.45134505
120 Linear Feature 3
111  30.31153396  104.45024655 52
115  30.31140027  104.45062374
120 Linear Feature 2
111  30.30921339  104.44999916 52
115  30.30909147  104.45032791
120 Linear Feature 1
111  30.30957442  104.44930926 52
115  30.30943684  104.44969608
120 Linear Feature 91
111  30.30757158  104.44430434 52
115  30.30749515  104.44451133
120 Linear Feature 94
111  30.30539582  104.44496621 52
115  30.30529925  104.44525002
120 Linear Feature 93
111  30.30849304  104.44648485 52
115  30.30841255  104.44671347
120 Linear Feature 92
111  30.30783683  104.44354220 52
115  30.30776563  104.44375184
120 Linear Feature 90
111  30.30619224  104.44274688 52
115  30.30611719  104.44296422
120 Linear Feature 89
111  30.30592437  104.44350713 52
115  30.30581639  104.44380789
120 Linear Feature 88
111  30.30492391  104.44292835 52
115  30.30477700  104.44333805
120 Linear Feature 87
111  30.30410726  104.44254103 52
115  30.30395794  104.44295443
120 Linear Feature 86
111  30.30524872  104.44203298 52
115  30.30510883  104.44242807
120 Linear Feature 85
111  30.30444320  104.44162018 52
115  30.30429373  104.44202747
120 Linear Feature 84
111  30.30565974  104.43816427 52
115  30.30551487  104.43856860
120 Linear Feature 83
111  30.30647075  104.43856741 52
115  30.30632036  104.43897014
120 Linear Feature 82
111  30.30680858  104.43765074 52
115  30.30666315  104.43804841
120 Linear Feature 81
111  30.30597481  104.43727082 52
115  30.30584070  104.43766204
120 Linear Feature 80
111  30.32268382  104.44085603 52
115  30.32262837  104.44101597
120 Linear Feature 79
111  30.32282866  104.44043869 52
116  30.32277321  104.44059714  30.32277321  104.44059768
120 Linear Feature 78
111  30.32315308  104.44107322 52
115  30.32309293  104.44124037
120 Linear Feature 77
111  30.32329242  104.44065954 52
115  30.32323779  104.44081490
120 Linear Feature 76
111  30.33146505  104.43983727 52
115  30.33135812  104.44013300
120 Linear Feature 75
111  30.32644015  104.43754618 52
115  30.32632287  104.43787920
120 Linear Feature 74
112  30.32462414  104.43668597  30.32462414  104.43669702 52
115  30.32450970  104.43700361
120 Linear Feature 73
111  30.32433403  104.43750892 52
115  30.32419261  104.43791785
120 Linear Feature 72
111  30.32366510  104.43720317 52
115  30.32352437  104.43759958
120 Linear Feature 71
111  30.32395209  104.43635921 52
115  30.32383343  104.43668529
120 Linear Feature 70
111  30.32324204  104.43591193 52
115  30.32305661  104.43642789
120 Linear Feature 69
111  30.32265823  104.43671430 52
115  30.32251430  104.43711516
120 Linear Feature 68
111  30.32171882  104.43629682 52
115  30.32158084  104.43669242
120 Linear Feature 67
111  30.31989666  104.43542043 52
115  30.31974268  104.43584047
120 Linear Feature 66
111  30.31921874  104.43510401 52
115  30.31907616  104.43549960
120 Linear Feature 65
111  30.31713734  104.43644830 52
115  30.31734881  104.43646673
120 Linear Feature 65
111  30.31793849  104.43625539 52
115  30.31812990  104.43634561
120 Linear Feature 64
111  30.31818259  104.43555204 52
115  30.31837161  104.43564474
120 Linear Feature 63
111  30.31752373  104.43512463 52
115  30.31773989  104.43521919
120 Linear Feature 62
111  30.31734255  104.43409317 52
115  30.31721953  104.43442749
120 Linear Feature 61
111  30.31400954  104.43498767 52
115  30.31382589  104.43489980
120 Linear Feature 60
111  30.31116729  104.43551635 52
115  30.31109447  104.43572945
120 Linear Feature 59
111  30.31335370  104.43466469 52
115  30.31309155  104.43453550
120 Linear Feature 58
111  30.31530825  104.43316850 52
115  30.31518056  104.43352678
120 Linear Feature 57
111  30.31353520  104.43329855 52
115  30.31378581  104.43341235
120 Linear Feature 56
111  30.30946310  104.43148689 52
115  30.30967535  104.43158940
120 Linear Feature 55
111  30.30989448  104.43225897 52
115  30.30981523  104.43247656
120 Linear Feature 54
111  30.30911264  104.43452452 52
115  30.30903612  104.43473416
120 Linear Feature 53
111  30.30937094  104.43376872 52
115  30.30930067  104.43397774
120 Linear Feature 52
111  30.30808480  104.43402183 52
115  30.30794491  104.43441360
120 Linear Feature 51
111  30.30841372  104.43310763 52
115  30.30826746  104.43350877
120 Linear Feature 50
111  30.30725904  104.43363040 52
115  30.30712865  104.43402159
120 Linear Feature 49
111  30.30759499  104.43270954 52
115  30.30744169  104.43311925
120 Linear Feature 48
111  30.30704671  104.43198438 52
115  30.30754273  104.43220760
120 Linear Feature 47
111  30.30630263  104.43165505 52
115  30.30659789  104.43179569
120 Linear Feature 46
111  30.30968779  104.43045537 52
115  30.31009068  104.43063916
120 Linear Feature 45
111  30.30831598  104.42981815 52
115  30.30788989  104.42961340
120 Linear Feature 44
111  30.30745656  104.42940815 52
115  30.30710748  104.42924035
120 Linear Feature 43
111  30.32217812  104.43543106 52
115  30.32203047  104.43583341
120 Linear Feature 42
111  30.32251588  104.43448978 52
115  30.32238386  104.43486466
120 Linear Feature 41
111  30.32135825  104.43399474 52
115  30.32122001  104.43439236
120 Linear Feature 40
111  30.32021163  104.43458983 52
115  30.32009518  104.43491461
120 Linear Feature 39
111  30.31955525  104.43416287 52
115  30.31940186  104.43458662
120 Linear Feature 38
111  30.31987448  104.43325629 52
115  30.31973273  104.43365508
120 Linear Feature 37
111  30.31772504  104.43330876 52
115  30.31755258  104.43376984
120 Linear Feature 36
111  30.31801639  104.43248066 52
115  30.31790425  104.43280574
120 Linear Feature 35
111  30.31560571  104.43232636 52
115  30.31544544  104.43275556
120 Linear Feature 34
111  30.31590760  104.43148901 52
115  30.31578552  104.43182022
120 Linear Feature 33
111  30.31378400  104.43146802 52
115  30.31363392  104.43188472
120 Linear Feature 32
111  30.31408556  104.43063133 52
115  30.31396496  104.43095780
120 Linear Feature 31
111  30.31197159  104.43061787 52
115  30.31185595  104.43094610
120 Linear Feature 30
111  30.31226077  104.42977941 52
115  30.31214413  104.43011917
120 Linear Feature 29
111  30.31083183  104.43009768 52
115  30.31070748  104.43046194
120 Linear Feature 28
111  30.31114598  104.42918192 52
115  30.31101853  104.42955583
120 Linear Feature 27
111  30.30970556  104.42953014 52
115  30.30955976  104.42993247
120 Linear Feature 26
111  30.31000716  104.42864600 52
115  30.30987280  104.42904005
120 Linear Feature 25
111  30.30885768  104.42920202 52
115  30.30873332  104.42953481
120 Linear Feature 24
111  30.30931603  104.42837883 52
115  30.30920739  104.42868513
120 Linear Feature 23
111  30.30705600  104.42827680 52
115  30.30691020  104.42868243
120 Linear Feature 22
111  30.30735545  104.42743683 52
115  30.30723109  104.42777293
120 Linear Feature 21
111  30.30537436  104.42752318 52
115  30.30525498  104.42784980
120 Linear Feature 20
111  30.30566809  104.42668166 52
115  30.30554302  104.42703624
120 Linear Feature 19
111  30.30356225  104.42666998 52
115  30.30344122  104.42700183
120 Linear Feature 18
111  30.30385594  104.42583007 52
115  30.30374040  104.42616118
120 Linear Feature 17
111  30.30144738  104.42565713 52
115  30.30133589  104.42598493
120 Linear Feature 16
111  30.30176802  104.42474309 52
115  30.30161913  104.42516369
120 Linear Feature 15
111  30.30045124  104.42517987 52
115  30.30033289  104.42551164
120 Linear Feature 14
111  30.30075076  104.42433142 52
115  30.30064058  104.42465678
120 Linear Feature 13
111  30.29819927  104.42413241 52
115  30.29808492  104.42446627
120 Linear Feature 12
111  30.29850863  104.42324753 52
115  30.29837072  104.42364088
120 Linear Feature 11
111  30.29717680  104.42368505 52
115  30.29705502  104.42402475
120 Linear Feature 10
111  30.29751411  104.42276677 52
115  30.29737118  104.42315581
120 Linear Feature 9
111  30.29365127  104.42199203 52
115  30.29354169  104.42231346
120 Linear Feature 8
111  30.29395025  104.42110638 52
115  30.29382518  104.42149265
120 Linear Feature 7
111  30.29264046  104.42151360 52
115  30.29252611  104.42183641
120 Linear Feature 6
111  30.29293944  104.42062796 52
115  30.29280365  104.42102526
120 Linear Feature 5
111  30.29137537  104.42091127 52
115  30.29125983  104.42124648
120 Linear Feature 4
111  30.29168983  104.42001322 52
115  30.29155404  104.42040637
120 Linear Feature 3
111  30.29023213  104.42041590 52
115  30.29012321  104.42071606
120 Linear Feature 2
111  30.29057727  104.41946464 52
115  30.29043532  104.41985089
120 Linear Feature 132
111  30.31539345  104.45528189 52
115  30.31528250  104.45559034
120 Linear Feature 139
111  30.31755205  104.46022520 52
115  30.31785715  104.46038050
120 Linear Feature 138
111  30.31691903  104.45991120 52
115  30.31722657  104.46006293
120 Linear Feature 137
111  30.31806507  104.45871721 52
115  30.31838959  104.45889286
120 Linear Feature 136
111  30.31849141  104.45749338 52
115  30.31882425  104.45766174
120 Linear Feature 135
111  30.31750183  104.45843830 52
115  30.31776687  104.45856950
120 Linear Feature 134
111  30.31785133  104.45720947 52
115  30.31818550  104.45738067
120 Linear Feature 133
111  30.31774801  104.45637252 52
115  30.31764323  104.45666884
120 Linear Feature 148
111  30.32300349  104.45779134 52
115  30.32326994  104.45791940
120 Linear Feature 147
111  30.32234383  104.45749712 52
115  30.32264746  104.45763526
120 Linear Feature 155
111  30.31341389  104.44904208 52
115  30.31360079  104.44913768
120 Linear Feature 131
111  30.27812346  104.43709898 56
115  30.27837493  104.43721876
120 Linear Feature 130
111  30.27920574  104.43601398 56
115  30.27908491  104.43634338
120 Linear Feature 1
111  30.29012439  104.42034014 56
115  30.29000339  104.42066987
120 Linear Feature 1
111  30.29046241  104.41940725 56
115  30.29031269  104.41982013
120 Linear Feature 999
111  30.32320311  104.43411488 54 104
115  30.32345218  104.43423471
120 Linear Feature 31
111  30.32192555  104.43355099 54 104
115  30.32224000  104.43368860
120 Linear Feature 30
111  30.31942466  104.43234903 54 104
115  30.31974163  104.43249146
120 Linear Feature 29
111  30.29808176  104.42234096 54 104
115  30.29837360  104.42248145
120 Linear Feature 27
111  30.29125137  104.41910121 54 104
115  30.29155536  104.41925257
120 Linear Feature 28
111  30.29351019  104.42019259 54 104
115  30.29380985  104.42034700
120 Linear Feature 36
111  30.27820793  104.43766848 54 104
115  30.27795996  104.43755210
120 Linear Feature 35
111  30.27945399  104.43826105 54 104
115  30.27915767  104.43811294
120 Linear Feature 34
111  30.30338473  104.44952759 54 104
115  30.30307095  104.44938299
120 Linear Feature 33
111  30.30468013  104.45011203 54 104
115  30.30443297  104.44999511
120 Linear Feature 26
111  30.29006808  104.41852629 54 104
115  30.29031532  104.41864726
120 Linear Feature 38
111  30.31439154  104.45950049 54 104
115  30.31428684  104.45979548
120 Linear Feature 38
111  30.31405569  104.46043780 54 104
115  30.31394811  104.46074112
120 Linear Feature 38
111  30.31310605  104.46312596 54 104
115  30.31299415  104.46344706
120 Linear Feature 37
111  30.31582123  104.46051264 54 104
115  30.31592827  104.46021628
